Name,Type,Speciality,Address,City,Postal_Code,Payment_accepted
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Hôpital d'Instruction des Armées Bégin - HIA Bégin (ouvert à tous les assurés sociaux),Hospital,Hôpital public,69 Av. de Paris,Saint-Mandé,94160,
Cap Horn Santé ,Hospital,Centre de santé,55 Rue Gaston Lauriau,Montreuil,93100,"Cash, Check, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Polyclinique d'Aubervilliers ,Hospital,Centre de santé,55 Rue Henri Barbusse,Aubervilliers,93300,"Cash, Check, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Adrien PAIX,Physician,Cancérologue radiothérapeute,Rue Lautréamont,Bobigny,93000,"Cash, Check"
Hôpital Avicenne - AP-HP,Hospital,Hôpital public,125 Rue de Stalingrad,Bobigny,93000,
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Adil ChAFAI EL ALAOUI,Physician,Oncologue médical,3 Avenue Watteau,Nogent-sur-Marne,94130,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Polyclinique d'Aubervilliers ,Hospital,Centre de santé,55 Rue Henri Barbusse,Aubervilliers,93300,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Adrien PAIX,Physician,Cancérologue radiothérapeute,Rue Lautréamont,Bobigny,93000,"Cash, Check"
Hôpital Avicenne - AP-HP,Hospital,Hôpital public,125 Rue de Stalingrad,Bobigny,93000,
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Hôpital d'Instruction des Armées Bégin - HIA Bégin (ouvert à tous les assurés sociaux),Hospital,Hôpital public,69 Av. de Paris,Saint-Mandé,94160,
Cap Horn Santé ,Hospital,Centre de santé,55 Rue Gaston Lauriau,Montreuil,93100,"Cash, Check, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Polyclinique d'Aubervilliers ,Hospital,Centre de santé,55 Rue Henri Barbusse,Aubervilliers,93300,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Michel  CHARBIT,Physician,Gastro-entérologue et hépatologue,37 Rue Louis Rouquier,Levallois-Perret,92300,"Cash, Check, Credit card"
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Ilan DARMON,Physician,Onco-radiothérapeute,3 Boulevard Bineau,Levallois-Perret,92300,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Ilan DARMON,Physician,Onco-radiothérapeute,4 Rue Kléber,Levallois-Perret,92300,"Cash, Check, Credit card"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Ilan DARMON,Physician,Onco-radiothérapeute,3 Boulevard Bineau,Levallois-Perret,92300,"Cash, Check, Credit card"
Michel  CHARBIT,Physician,Gastro-entérologue et hépatologue,37 Rue Louis Rouquier,Levallois-Perret,92300,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Ali CHAMSEDDINE,Physician,Hématologue,48 TER Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check"
Eric-Charles Antoine,Physician,Cancérologue,48 Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check"
Patrice Carde,Physician,Hématologue,48 Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Iman Aouidad,Physician,Dermatologue et vénérologue,48 TER Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Anissa ROGER,Physician,Dermatologue et vénérologue,48 TER Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
David MACHOVER,Physician,Cancérologue,48 Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check"
Ilan DARMON,Physician,Onco-radiothérapeute,4 Rue Kléber,Levallois-Perret,92300,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
American Hospital of Paris  (Hôpital Américain de Paris),Hospital,Établissement de Santé Privé d'Intérêt Collectif (ESPIC),55 Boulevard du Château,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Ersin ARISOY,Physician,Gastro-entérologue et hépatologue,136 Avenue Achille Peretti,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,17 Rue Pétrarque,Paris,75116,"Cash, Check"
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,17 Rue Pétrarque,Paris,75116,"Cash, Check"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Iman Aouidad,Physician,Dermatologue et vénérologue,15 Rue Bartholdi,Boulogne-Billancourt,92100,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Didier Kamioner,Physician,Onco-hématologue,26 Rue de Paris,Boulogne-Billancourt,92100,
Antoine Schernberg,Physician,Cancérologue radiothérapeute,30 Rue de Paris,Boulogne-Billancourt,92100,"Cash, Check, Credit card"
Ersin ARISOY,Physician,Gastro-entérologue et hépatologue,136 Avenue Achille Peretti,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Ilan DARMON,Physician,Onco-radiothérapeute,3 Boulevard Bineau,Levallois-Perret,92300,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Eric-Charles Antoine,Physician,Cancérologue,48 Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check"
Patrice Carde,Physician,Hématologue,48 Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Iman Aouidad,Physician,Dermatologue et vénérologue,48 TER Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Anissa ROGER,Physician,Dermatologue et vénérologue,48 TER Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,17 Rue Pétrarque,Paris,75116,"Cash, Check"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Didier Kamioner,Physician,Onco-hématologue,26 Rue de Paris,Boulogne-Billancourt,92100,
Antoine Schernberg,Physician,Cancérologue radiothérapeute,30 Rue de Paris,Boulogne-Billancourt,92100,"Cash, Check, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Iman Aouidad,Physician,Dermatologue et vénérologue,15 Rue Bartholdi,Boulogne-Billancourt,92100,"Cash, Check, Credit card"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Hôpital d'Instruction des Armées Percy - HIA Percy (ouvert à tous les assurés sociaux),Hospital,Hôpital public,2 Rue Lieutenant Raoul Batany,Clamart,92140,"Cash, Check, Credit card"
Julien LAZARTIGUES,Physician,Gastro-entérologue et hépatologue,43 Avenue du Général Leclerc,Boulogne-Billancourt,92100,"Cash, Check, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Marc Spielmann,Physician,Cancérologue,17 Rue Pétrarque,Paris,75116,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Hôpital d'Instruction des Armées Percy - HIA Percy (ouvert à tous les assurés sociaux),Hospital,Hôpital public,2 Rue Lieutenant Raoul Batany,Clamart,92140,"Cash, Check, Credit card"
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Hôpital d'Instruction des Armées Bégin - HIA Bégin (ouvert à tous les assurés sociaux),Hospital,Hôpital public,69 Av. de Paris,Saint-Mandé,94160,
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Henry LAUCOURNET,Physician,Gastro-entérologue et hépatologue,7 Rue Dispan,L'Haÿ-les-Roses,94240,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Hôpital Saint-Antoine - AP-HP,Hospital,Hôpital public,184 Rue du Faubourg Saint-Antoine,Paris,75012,
Hôpital d'Instruction des Armées Bégin - HIA Bégin (ouvert à tous les assurés sociaux),Hospital,Hôpital public,69 Av. de Paris,Saint-Mandé,94160,
Adil ChAFAI EL ALAOUI,Physician,Oncologue médical,3 Avenue Watteau,Nogent-sur-Marne,94130,"Cash, Check"
Cap Horn Santé ,Hospital,Centre de santé,55 Rue Gaston Lauriau,Montreuil,93100,"Cash, Check, Credit card"
Eric GUILLO,Physician,Chirurgien cancérologue,48 Rue d'Alsace Lorraine,Saint-Maur-des-Fossés,94100,"Cash, Check, Credit card"
Hôpital Henri-Mondor - AP-HP,Hospital,Hôpital public,1 Rue Gustave Eiffel,Créteil,94000,
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Alain GRANIER,Physician,Chirurgien viscéral et digestif,4 Avenue Marx Dormoy,Champigny-sur-Marne,94500,"Cash, Check, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Cabinet de dermatologie du docteur E Domergue Than Trong  ,Hospital,Cabinet médical,66 Rue Saint-Hilaire,La Varenne Saint-Hilaire,94210,
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Polyclinique d'Aubervilliers ,Hospital,Centre de santé,55 Rue Henri Barbusse,Aubervilliers,93300,"Cash, Check, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Adrien PAIX,Physician,Cancérologue radiothérapeute,Rue Lautréamont,Bobigny,93000,"Cash, Check"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Hôpital d'Instruction des Armées Bégin - HIA Bégin (ouvert à tous les assurés sociaux),Hospital,Hôpital public,69 Av. de Paris,Saint-Mandé,94160,
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Cap Horn Santé ,Hospital,Centre de santé,55 Rue Gaston Lauriau,Montreuil,93100,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Polyclinique d'Aubervilliers ,Hospital,Centre de santé,55 Rue Henri Barbusse,Aubervilliers,93300,"Cash, Check, Credit card"
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Polyclinique d'Aubervilliers ,Hospital,Centre de santé,55 Rue Henri Barbusse,Aubervilliers,93300,"Cash, Check, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
